Station Name;Ammonium;Chloride;Sulfate;Date/Time;Value;Unit;Latitude;Longitude;Description;Creek Type
EL1.9EC;0.12;0;0;10/05/2016;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.05;0;0;14/06/2016;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.06;0;0;12/07/2016;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.09;0;0;09/08/2016;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.05;0;0;13/09/2016;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.115;0;0;11/10/2016;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.05;0;0;08/11/2016;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;06/12/2016;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.08;0;0;19/01/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;14/02/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.07;0;0;14/03/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.07;0;0;11/04/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.085;0;0;16/05/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;13/06/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.05;0;0;11/07/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.13;0;0;15/08/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.06;0;0;12/09/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;10/10/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;07/11/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;05/12/2017;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;02/01/2018;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;06/02/2018;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.04;0;0;06/03/2018;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.89;0;0;03/04/2018;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.09;0;0;01/05/2018;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.062;0;0;05/06/2018;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.13;0;0;10/07/2018;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
EL1.9EC;0.06;0;0;07/08/2018;4200;mg/L;36.0597;-78.83;Ellerbe Crk at Glenn Rd.;Ellerbe Creek
